Interval	Number of Counts
 0.74316	 0.74316
 0.74546	 0.74546
 0.74678	 0.74678
 0.74579	 0.74579
 0.05696	 0.05696
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00403	 0.00403
 0.00403	 0.00403
 0.00403	 0.00403
 0.00436	 0.00436
 0.00468	 0.00468
 0.66984	 0.66984
 0.72508	 0.72508
 0.72475	 0.72475
 0.72245	 0.72245
 0.71850	 0.71850
 0.72212	 0.72212
 0.04776	 0.04776
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.63499	 0.63499
 0.70239	 0.70239
 0.70239	 0.70239
 0.70239	 0.70239
 0.70239	 0.70239
 0.70173	 0.70173
 0.02540	 0.02540
 0.00403	 0.00403
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.00403	 0.00403
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.49163	 0.49163
 0.68792	 0.68792
 0.68792	 0.68792
 0.69088	 0.69088
 0.69121	 0.69121
 0.69055	 0.69055
 0.10694	 0.10694
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00468	 0.00468
 0.00501	 0.00501
 0.46960	 0.46960
 0.68858	 0.68858
 0.68891	 0.68891
 0.68924	 0.68924
 0.68727	 0.68727
 0.68858	 0.68858
 0.15790	 0.15790
 0.00534	 0.00534
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00403	 0.00403
 0.00403	 0.00403
 0.38938	 0.38938
 0.68595	 0.68595
 0.68759	 0.68759
 0.68727	 0.68727
 0.68924	 0.68924
 0.69121	 0.69121
 0.22629	 0.22629
 0.00468	 0.00468
 0.00468	 0.00468
 0.00403	 0.00403
 0.00436	 0.00436
 0.00403	 0.00403
 0.00403	 0.00403
 0.00403	 0.00403
 0.00436	 0.00436
 0.00468	 0.00468
 0.34499	 0.34499
 0.70173	 0.70173
 0.70371	 0.70371
 0.70305	 0.70305
 0.70239	 0.70239
 0.70305	 0.70305
 0.33414	 0.33414
 0.00534	 0.00534
 0.00403	 0.00403
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00403	 0.00403
 0.00436	 0.00436
 0.25950	 0.25950
 0.70962	 0.70962
 0.71061	 0.71061
 0.71094	 0.71094
 0.71357	 0.71357
 0.71324	 0.71324
 0.39858	 0.39858
 0.00567	 0.00567
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.07603	 0.07603
 0.71883	 0.71883
 0.72014	 0.72014
 0.72047	 0.72047
 0.72212	 0.72212
 0.72245	 0.72245
 0.38313	 0.38313
 0.00534	 0.00534
 0.00436	 0.00436
 0.00436	 0.00436
 0.00501	 0.00501
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.07439	 0.07439
 0.71686	 0.71686
 0.71686	 0.71686
 0.71390	 0.71390
 0.71488	 0.71488
 0.71291	 0.71291
 0.45053	 0.45053
 0.00699	 0.00699
 0.00403	 0.00403
 0.00534	 0.00534
 0.00468	 0.00468
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00501	 0.00501
 0.00403	 0.00403
 0.08425	 0.08425
 0.71291	 0.71291
 0.71521	 0.71521
 0.71620	 0.71620
 0.71686	 0.71686
 0.71817	 0.71817
 0.45941	 0.45941
 0.00633	 0.00633
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00370	 0.00370
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00403	 0.00403
 0.04282	 0.04282
 0.72343	 0.72343
 0.72376	 0.72376
 0.72442	 0.72442
 0.72573	 0.72573
 0.72672	 0.72672
 0.34729	 0.34729
 0.00534	 0.00534
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.01356	 0.01356
 0.74119	 0.74119
 0.74678	 0.74678
 0.75007	 0.75007
 0.75598	 0.75598
 0.75533	 0.75533
 0.63400	 0.63400
 0.00896	 0.00896
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00403	 0.00403
 0.00468	 0.00468
 0.00468	 0.00468
 0.00403	 0.00403
 0.01521	 0.01521
 0.78130	 0.78130
 0.78426	 0.78426
 0.78722	 0.78722
 0.78919	 0.78919
 0.78755	 0.78755
 0.70897	 0.70897
 0.01060	 0.01060
 0.00403	 0.00403
 0.00468	 0.00468
 0.00468	 0.00468
 0.00468	 0.00468
 0.00468	 0.00468
 0.00501	 0.00501
 0.00436	 0.00436
 0.00468	 0.00468
 0.01093	 0.01093
 0.78755	 0.78755
 0.79281	 0.79281
 0.79380	 0.79380
 0.79347	 0.79347
 0.79380	 0.79380
 0.75763	 0.75763
 0.01323	 0.01323
 0.00468	 0.00468
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00403	 0.00403
 0.00403	 0.00403
 0.00468	 0.00468
 0.00797	 0.00797
 0.79347	 0.79347
 0.80793	 0.80793
 0.80563	 0.80563
 0.80859	 0.80859
 0.80662	 0.80662
 0.80366	 0.80366
 0.02770	 0.02770
 0.00403	 0.00403
 0.00436	 0.00436
 0.00403	 0.00403
 0.00403	 0.00403
 0.00436	 0.00436
 0.00403	 0.00403
 0.00468	 0.00468
 0.00468	 0.00468
 0.00567	 0.00567
 0.79182	 0.79182
 0.80333	 0.80333
 0.80070	 0.80070
 0.79971	 0.79971
 0.79971	 0.79971
 0.78919	 0.78919
 0.02408	 0.02408
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00403	 0.00403
 0.73264	 0.73264
 0.78558	 0.78558
 0.78525	 0.78525
 0.78426	 0.78426
 0.78525	 0.78525
 0.80234	 0.80234
 0.02737	 0.02737
 0.00501	 0.00501
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00501	 0.00501
 0.71488	 0.71488
 0.75796	 0.75796
 0.75368	 0.75368
 0.75138	 0.75138
 0.74743	 0.74743
 0.74546	 0.74546
 0.05137	 0.05137
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00403	 0.00403
 0.00501	 0.00501
 0.00403	 0.00403
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.65143	 0.65143
 0.69713	 0.69713
 0.69516	 0.69516
 0.69384	 0.69384
 0.69318	 0.69318
 0.69549	 0.69549
 0.04250	 0.04250
 0.00468	 0.00468
 0.00501	 0.00501
 0.00403	 0.00403
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.61855	 0.61855
 0.66425	 0.66425
 0.66392	 0.66392
 0.66195	 0.66195
 0.66063	 0.66063
 0.65669	 0.65669
 0.02178	 0.02178
 0.00436	 0.00436
 0.00468	 0.00468
 0.00403	 0.00403
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.49097	 0.49097
 0.63532	 0.63532
 0.63269	 0.63269
 0.63236	 0.63236
 0.62973	 0.62973
 0.62808	 0.62808
 0.08392	 0.08392
 0.00468	 0.00468
 0.00370	 0.00370
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.47815	 0.47815
 0.63400	 0.63400
 0.63564	 0.63564
 0.63795	 0.63795
 0.63959	 0.63959
 0.64123	 0.64123
 0.12502	 0.12502
 0.00501	 0.00501
 0.00468	 0.00468
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.44626	 0.44626
 0.65767	 0.65767
 0.65965	 0.65965
 0.66129	 0.66129
 0.66293	 0.66293
 0.66359	 0.66359
 0.18355	 0.18355
 0.00468	 0.00468
 0.00468	 0.00468
 0.00501	 0.00501
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.00501	 0.00501
 0.42883	 0.42883
 0.67970	 0.67970
 0.68036	 0.68036
 0.68003	 0.68003
 0.67970	 0.67970
 0.68069	 0.68069
 0.27759	 0.27759
 0.00600	 0.00600
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00468	 0.00468
 0.35321	 0.35321
 0.68168	 0.68168
 0.68135	 0.68135
 0.68168	 0.68168
 0.68135	 0.68135
 0.68233	 0.68233
 0.32033	 0.32033
 0.00501	 0.00501
 0.00436	 0.00436
 0.00403	 0.00403
 0.00403	 0.00403
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.12634	 0.12634
 0.68694	 0.68694
 0.68661	 0.68661
 0.68759	 0.68759
 0.68957	 0.68957
 0.68957	 0.68957
 0.30685	 0.30685
 0.00534	 0.00534
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00468	 0.00468
 0.00370	 0.00370
 0.12930	 0.12930
 0.69779	 0.69779
 0.69779	 0.69779
 0.69746	 0.69746
 0.69779	 0.69779
 0.69943	 0.69943
 0.37327	 0.37327
 0.00600	 0.00600
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.15429	 0.15429
 0.68759	 0.68759
 0.68759	 0.68759
 0.68694	 0.68694
 0.68398	 0.68398
 0.68398	 0.68398
 0.36044	 0.36044
 0.00600	 0.00600
 0.00403	 0.00403
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00501	 0.00501
 0.00501	 0.00501
 0.08360	 0.08360
 0.67609	 0.67609
 0.67609	 0.67609
 0.67674	 0.67674
 0.67773	 0.67773
 0.67674	 0.67674
 0.27890	 0.27890
 0.00567	 0.00567
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00501	 0.00501
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.03132	 0.03132
 0.67444	 0.67444
 0.67346	 0.67346
 0.67444	 0.67444
 0.67510	 0.67510
 0.67378	 0.67378
 0.51629	 0.51629
 0.00666	 0.00666
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00501	 0.00501
 0.00501	 0.00501
 0.00436	 0.00436
 0.00436	 0.00436
 0.03000	 0.03000
 0.68299	 0.68299
 0.67970	 0.67970
 0.68003	 0.68003
 0.68003	 0.68003
 0.67872	 0.67872
 0.57219	 0.57219
 0.00863	 0.00863
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.01849	 0.01849
 0.68431	 0.68431
 0.68727	 0.68727
 0.68858	 0.68858
 0.68891	 0.68891
 0.69088	 0.69088
 0.63827	 0.63827
 0.01093	 0.01093
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00370	 0.00370
 0.01323	 0.01323
 0.69647	 0.69647
 0.70601	 0.70601
 0.70732	 0.70732
 0.70601	 0.70601
 0.70469	 0.70469
 0.69351	 0.69351
 0.01948	 0.01948
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00896	 0.00896
 0.70338	 0.70338
 0.70929	 0.70929
 0.70765	 0.70765
 0.70831	 0.70831
 0.71028	 0.71028
 0.67378	 0.67378
 0.01849	 0.01849
 0.00468	 0.00468
 0.00403	 0.00403
 0.00436	 0.00436
 0.00501	 0.00501
 0.00403	 0.00403
 0.00501	 0.00501
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.67970	 0.67970
 0.70535	 0.70535
 0.70765	 0.70765
 0.70897	 0.70897
 0.70732	 0.70732
 0.72113	 0.72113
 0.01948	 0.01948
 0.00436	 0.00436
 0.00370	 0.00370
 0.00403	 0.00403
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00534	 0.00534
 0.00468	 0.00468
 0.00468	 0.00468
 0.67576	 0.67576
 0.69812	 0.69812
 0.69581	 0.69581
 0.69384	 0.69384
 0.69351	 0.69351
 0.70042	 0.70042
 0.03460	 0.03460
 0.00468	 0.00468
 0.00468	 0.00468
 0.00468	 0.00468
 0.00403	 0.00403
 0.00436	 0.00436
 0.00403	 0.00403
 0.00403	 0.00403
 0.00468	 0.00468
 0.00403	 0.00403
 0.65702	 0.65702
 0.68365	 0.68365
 0.68266	 0.68266
 0.68398	 0.68398
 0.68431	 0.68431
 0.68661	 0.68661
 0.03033	 0.03033
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00468	 0.00468
 0.00468	 0.00468
 0.65143	 0.65143
 0.67378	 0.67378
 0.67346	 0.67346
 0.67115	 0.67115
 0.66984	 0.66984
 0.67115	 0.67115
 0.01652	 0.01652
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00403	 0.00403
 0.00468	 0.00468
 0.00468	 0.00468
 0.00403	 0.00403
 0.00436	 0.00436
 0.58205	 0.58205
 0.66524	 0.66524
 0.66589	 0.66589
 0.66589	 0.66589
 0.66589	 0.66589
 0.66589	 0.66589
 0.06584	 0.06584
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.56857	 0.56857
 0.67017	 0.67017
 0.67280	 0.67280
 0.67411	 0.67411
 0.67444	 0.67444
 0.67411	 0.67411
 0.10102	 0.10102
 0.00436	 0.00436
 0.00370	 0.00370
 0.00501	 0.00501
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00403	 0.00403
 0.00468	 0.00468
 0.53405	 0.53405
 0.67937	 0.67937
 0.68003	 0.68003
 0.68332	 0.68332
 0.68332	 0.68332
 0.68431	 0.68431
 0.14837	 0.14837
 0.00501	 0.00501
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.00370	 0.00370
 0.00468	 0.00468
 0.00468	 0.00468
 0.00403	 0.00403
 0.50281	 0.50281
 0.69713	 0.69713
 0.70009	 0.70009
 0.69943	 0.69943
 0.69976	 0.69976
 0.70305	 0.70305
 0.24898	 0.24898
 0.00534	 0.00534
 0.00436	 0.00436
 0.00337	 0.00337
 0.00468	 0.00468
 0.00370	 0.00370
 0.00436	 0.00436
 0.00370	 0.00370
 0.00501	 0.00501
 0.00468	 0.00468
 0.41272	 0.41272
 0.70831	 0.70831
 0.70864	 0.70864
 0.70864	 0.70864
 0.70962	 0.70962
 0.70929	 0.70929
 0.28252	 0.28252
 0.00534	 0.00534
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00403	 0.00403
 0.00436	 0.00436
 0.00468	 0.00468
 0.14804	 0.14804
 0.71982	 0.71982
 0.72113	 0.72113
 0.72310	 0.72310
 0.72179	 0.72179
 0.72245	 0.72245
 0.27528	 0.27528
 0.00534	 0.00534
 0.00534	 0.00534
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.15100	 0.15100
 0.72245	 0.72245
 0.72409	 0.72409
 0.72212	 0.72212
 0.71916	 0.71916
 0.71883	 0.71883
 0.34039	 0.34039
 0.00534	 0.00534
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00501	 0.00501
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.16843	 0.16843
 0.71554	 0.71554
 0.71390	 0.71390
 0.71488	 0.71488
 0.71357	 0.71357
 0.71291	 0.71291
 0.34861	 0.34861
 0.00567	 0.00567
 0.00468	 0.00468
 0.00370	 0.00370
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.09346	 0.09346
 0.71620	 0.71620
 0.71817	 0.71817
 0.71883	 0.71883
 0.72146	 0.72146
 0.72343	 0.72343
 0.20689	 0.20689
 0.00534	 0.00534
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.04447	 0.04447
 0.74809	 0.74809
 0.75204	 0.75204
 0.75401	 0.75401
 0.75763	 0.75763
 0.76092	 0.76092
 0.52583	 0.52583
 0.00666	 0.00666
 0.00403	 0.00403
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.04282	 0.04282
 0.79971	 0.79971
 0.80070	 0.80070
 0.80234	 0.80234
 0.80563	 0.80563
 0.80793	 0.80793
 0.62414	 0.62414
 0.00830	 0.00830
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.03296	 0.03296
 0.81813	 0.81813
 0.81813	 0.81813
 0.81944	 0.81944
 0.81911	 0.81911
 0.82076	 0.82076
 0.69384	 0.69384
 0.00830	 0.00830
 0.00468	 0.00468
 0.00370	 0.00370
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.02474	 0.02474
 0.83391	 0.83391
 0.83720	 0.83720
 0.83785	 0.83785
 0.84048	 0.84048
 0.84180	 0.84180
 0.78262	 0.78262
 0.01586	 0.01586
 0.00501	 0.00501
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00403	 0.00403
 0.00403	 0.00403
 0.00436	 0.00436
 0.00468	 0.00468
 0.01488	 0.01488
 0.82766	 0.82766
 0.83259	 0.83259
 0.83259	 0.83259
 0.83029	 0.83029
 0.82930	 0.82930
 0.77472	 0.77472
 0.01422	 0.01422
 0.00436	 0.00436
 0.00403	 0.00403
 0.00403	 0.00403
 0.00403	 0.00403
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00534	 0.00534
 0.79577	 0.79577
 0.81352	 0.81352
 0.81089	 0.81089
 0.81023	 0.81023
 0.80826	 0.80826
 0.80958	 0.80958
 0.01389	 0.01389
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00501	 0.00501
 0.00403	 0.00403
 0.00501	 0.00501
 0.77111	 0.77111
 0.77966	 0.77966
 0.77538	 0.77538
 0.77407	 0.77407
 0.77275	 0.77275
 0.77144	 0.77144
 0.02638	 0.02638
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00534	 0.00534
 0.71127	 0.71127
 0.72475	 0.72475
 0.72113	 0.72113
 0.71784	 0.71784
 0.71258	 0.71258
 0.70535	 0.70535
 0.02047	 0.02047
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00403	 0.00403
 0.00436	 0.00436
 0.00468	 0.00468
 0.00403	 0.00403
 0.00403	 0.00403
 0.00468	 0.00468
 0.66425	 0.66425
 0.67674	 0.67674
 0.67346	 0.67346
 0.67083	 0.67083
 0.66688	 0.66688
 0.66885	 0.66885
 0.01159	 0.01159
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00370	 0.00370
 0.00468	 0.00468
 0.00403	 0.00403
 0.00436	 0.00436
 0.59981	 0.59981
 0.64288	 0.64288
 0.64025	 0.64025
 0.63926	 0.63926
 0.63893	 0.63893
 0.63827	 0.63827
 0.03724	 0.03724
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00370	 0.00370
 0.00468	 0.00468
 0.00436	 0.00436
 0.00403	 0.00403
 0.00403	 0.00403
 0.58961	 0.58961
 0.64025	 0.64025
 0.64058	 0.64058
 0.64091	 0.64091
 0.64189	 0.64189
 0.64222	 0.64222
 0.05696	 0.05696
 0.00468	 0.00468
 0.00468	 0.00468
 0.00468	 0.00468
 0.00501	 0.00501
 0.00468	 0.00468
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.60276	 0.60276
 0.65406	 0.65406
 0.65669	 0.65669
 0.65932	 0.65932
 0.66063	 0.66063
 0.66293	 0.66293
 0.08524	 0.08524
 0.00501	 0.00501
 0.00501	 0.00501
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.60835	 0.60835
 0.67872	 0.67872
 0.67872	 0.67872
 0.67872	 0.67872
 0.67872	 0.67872
 0.67970	 0.67970
 0.15199	 0.15199
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.55903	 0.55903
 0.67083	 0.67083
 0.67148	 0.67148
 0.67214	 0.67214
 0.67181	 0.67181
 0.67181	 0.67181
 0.15790	 0.15790
 0.00403	 0.00403
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00468	 0.00468
 0.00403	 0.00403
 0.00468	 0.00468
 0.00436	 0.00436
 0.30915	 0.30915
 0.67707	 0.67707
 0.67740	 0.67740
 0.67773	 0.67773
 0.67937	 0.67937
 0.68003	 0.68003
 0.15199	 0.15199
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00403	 0.00403
 0.00468	 0.00468
 0.33841	 0.33841
 0.68398	 0.68398
 0.68398	 0.68398
 0.68135	 0.68135
 0.68102	 0.68102
 0.68003	 0.68003
 0.20163	 0.20163
 0.00534	 0.00534
 0.00403	 0.00403
 0.00403	 0.00403
 0.00403	 0.00403
 0.00436	 0.00436
 0.00468	 0.00468
 0.00403	 0.00403
 0.00403	 0.00403
 0.00468	 0.00468
 0.37195	 0.37195
 0.66359	 0.66359
 0.66556	 0.66556
 0.66589	 0.66589
 0.66524	 0.66524
 0.66392	 0.66392
 0.19736	 0.19736
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.23681	 0.23681
 0.66063	 0.66063
 0.65899	 0.65899
 0.65702	 0.65702
 0.65603	 0.65603
 0.65471	 0.65471
 0.10299	 0.10299
 0.00468	 0.00468
 0.00501	 0.00501
 0.00534	 0.00534
 0.00436	 0.00436
 0.00468	 0.00468
 0.00501	 0.00501
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.13423	 0.13423
 0.64617	 0.64617
 0.64452	 0.64452
 0.64649	 0.64649
 0.64814	 0.64814
 0.64847	 0.64847
 0.32559	 0.32559
 0.00600	 0.00600
 0.00436	 0.00436
 0.00468	 0.00468
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.12305	 0.12305
 0.65044	 0.65044
 0.65044	 0.65044
 0.65176	 0.65176
 0.65176	 0.65176
 0.65208	 0.65208
 0.38116	 0.38116
 0.00534	 0.00534
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00468	 0.00468
 0.00403	 0.00403
 0.00436	 0.00436
 0.09806	 0.09806
 0.65176	 0.65176
 0.65208	 0.65208
 0.65077	 0.65077
 0.65110	 0.65110
 0.65143	 0.65143
 0.45152	 0.45152
 0.00633	 0.00633
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00403	 0.00403
 0.07768	 0.07768
 0.66162	 0.66162
 0.66195	 0.66195
 0.66228	 0.66228
 0.66359	 0.66359
 0.66425	 0.66425
 0.54029	 0.54029
 0.00962	 0.00962
 0.00403	 0.00403
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00534	 0.00534
 0.00403	 0.00403
 0.05400	 0.05400
 0.66622	 0.66622
 0.66392	 0.66392
 0.66293	 0.66293
 0.66261	 0.66261
 0.66162	 0.66162
 0.55246	 0.55246
 0.00830	 0.00830
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00501	 0.00501
 0.00995	 0.00995
 0.64814	 0.64814
 0.65669	 0.65669
 0.65636	 0.65636
 0.65669	 0.65669
 0.65833	 0.65833
 0.59981	 0.59981
 0.00896	 0.00896
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00370	 0.00370
 0.00436	 0.00436
 0.00501	 0.00501
 0.01126	 0.01126
 0.64058	 0.64058
 0.64288	 0.64288
 0.64288	 0.64288
 0.64058	 0.64058
 0.63893	 0.63893
 0.60112	 0.60112
 0.01290	 0.01290
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00403	 0.00403
